country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
Namibia,376,3,1,6.8,Africa
Czech Republic,361,170,134,11.8,Europe
Gabon,347,98,59,8.9,Africa
Germany,346,117,175,11.3,Europe
Lithuania,343,244,56,12.9,Europe
Poland,343,215,56,10.9,Europe
Venezuela,333,100,3,7.7,South America
Ireland,313,118,165,11.4,Europe
Palau,306,63,23,6.9,Oceania
Romania,297,122,167,10.4,Europe
Belgium,295,84,212,10.5,Europe
Panama,285,104,18,7.2,North America
Spain,284,157,112,10,Europe
Serbia,283,131,127,9.6,Europe
Latvia,281,216,62,10.5,Europe
Austria,279,75,191,9.7,Europe
Slovenia,270,51,276,10.6,Europe
Belize,263,114,8,6.8,North America
Finland,263,133,97,10,Europe
Australia,261,72,212,10.4,Oceania
Netherlands,251,88,190,9.4,Europe
USA,249,158,84,8.7,North America
Russian Federation,247,326,73,11.5,Asia
Andorra,245,138,312,12.4,Europe
Brazil,245,145,16,7.2,South America
Canada,240,122,100,8.2,North America
Mexico,238,68,5,5.5,North America
Luxembourg,236,133,271,11.4,Europe
Hungary,234,215,185,11.3,Europe
Iceland,233,61,78,6.6,Europe
Bulgaria,231,252,94,10.3,Europe
Croatia,230,87,254,10.2,Europe
South Africa,225,76,81,8.2,Africa
Denmark,224,81,278,10.4,Europe
Estonia,224,194,59,9.5,Europe
United Kingdom,219,126,195,10.4,Europe
Angola,217,57,45,5.9,Africa
Paraguay,213,117,74,7.3,South America
Ukraine,206,237,45,8.9,Europe
New Zealand,203,79,175,9.3,Oceania
Grenada,199,438,28,11.9,North America
Trinidad & Tobago,197,156,7,6.4,North America
Slovakia,196,293,116,11.4,Europe
Portugal,194,67,339,11,Europe
St. Kitts & Nevis,194,205,32,7.7,North America
Argentina,193,25,221,8.3,South America
Dominican Republic,193,147,9,6.2,North America
Cyprus,192,154,113,8.2,Europe
Niue,188,200,7,7,Oceania
Switzerland,185,100,280,10.2,Europe
Botswana,173,35,35,5.4,Africa
St. Lucia,171,315,71,10.1,North America
Norway,169,71,129,6.7,Europe
Bolivia,167,41,8,3.8,South America
Peru,163,160,21,6.1,South America
Ecuador,162,74,3,4.2,South America
Colombia,159,76,3,4.2,South America
Seychelles,157,25,51,4.1,Africa
Sweden,152,60,186,7.2,Europe
Costa Rica,149,87,11,4.4,North America
Malta,149,100,120,6.6,Europe
Cameroon,147,1,4,5.8,Africa
Cabo Verde,144,56,16,4,Africa
Barbados,143,173,36,6.3,North America
Belarus,142,373,42,14.4,Europe
South Korea,140,16,9,9.8,Asia
Greece,133,112,218,8.3,Europe
Chile,130,124,172,7.6,South America
Suriname,128,178,7,5.6,South America
France,127,151,370,11.8,Europe
Kazakhstan,124,246,12,6.8,Asia
Bahamas,122,176,51,6.3,North America
St. Vincent & the Grenadines,120,221,11,6.3,North America
Uruguay,115,35,220,6.6,South America
Vietnam,111,2,1,2,Asia
Moldova,109,226,18,6.3,Europe
Macedonia,106,27,86,3.9,Europe
Samoa,105,18,24,2.6,Oceania
Antigua & Barbuda,102,128,45,4.9,North America
Thailand,99,258,1,6.4,Asia
Mauritius,98,31,18,2.6,Africa
Cuba,93,137,5,4.2,North America
Guyana,93,302,1,7.1,South America
Equatorial Guinea,92,0,233,5.8,Africa
Swaziland,90,2,2,4.7,Africa
Albania,89,132,54,4.9,Europe
Burundi,88,0,0,6.3,Africa
Italy,85,42,237,6.5,Europe
